edge meshing
add meshpoint (836.92, 67.702, -101.483)
add meshpoint (836.92, 70.9804, -99.2128)
add meshpoint (836.92, 74.1831, -96.8375)
add meshpoint (836.92, 77.3067, -94.3592)
add meshpoint (836.92, 80.3482, -91.7807)
add meshpoint (836.92, 83.3042, -89.1046)
add meshpoint (836.92, 86.1717, -86.334)
add meshpoint (836.92, 88.9477, -83.4716)
add meshpoint (836.92, 91.6293, -80.5206)
add meshpoint (836.92, 94.2136, -77.484)
add meshpoint (836.92, 96.6977, -74.365)
add meshpoint (836.92, 99.079, -71.1668)
add meshpoint (836.92, 101.355, -67.8926)
add meshpoint (836.92, 103.523, -64.546)
add meshpoint (836.92, 105.58, -61.1303)
add meshpoint (836.92, 107.524, -57.6492)
add meshpoint (836.92, 109.354, -54.1062)
add meshpoint (836.92, 111.066, -50.5051)
add meshpoint (836.92, 112.659, -46.8497)
add meshpoint (836.92, 114.131, -43.1439)
add meshpoint (836.92, 115.48, -39.3916)
add meshpoint (836.92, 116.704, -35.597)
add meshpoint (836.92, 117.803, -31.764)
add meshpoint (836.92, 118.775, -27.897)
NP = 12601
edge nr 1895
NP = 12601
edge nr 1896
NP = 12601
edge nr 1897
NP = 12601
edge nr 1898
add meshpoint (836.92, 120.342, -20.0397)
add meshpoint (836.92, 120.932, -16.0576)
add meshpoint (836.92, 121.392, -12.0583)
add meshpoint (836.92, 121.719, -8.04596)
add meshpoint (836.92, 121.915, -4.0251)
NP = 12606
edge nr 1899
NP = 12606
edge nr 1900
NP = 12606
edge nr 1901
NP = 12606
edge nr 1902
NP = 12606
edge nr 1903
NP = 12606
edge nr 1904
NP = 12606
edge nr 1905
NP = 12606
edge nr 1906
NP = 12606
edge nr 1907
NP = 12606
edge nr 1908
NP = 12606
edge nr 1909
NP = 12606
edge nr 1910
NP = 12606
edge nr 1911
NP = 12606
edge nr 1912
NP = 12606
edge nr 1913
NP = 12606
edge nr 1914
NP = 12606
edge nr 1915
NP = 12606
edge nr 1916
NP = 12606
edge nr 1917
NP = 12606
edge nr 1918
NP = 12606
edge nr 1919
NP = 12606
edge nr 1920
NP = 12606
edge nr 1921
NP = 12606
edge nr 1922
NP = 12606
edge nr 1923
NP = 12606
edge nr 1924
NP = 12606
edge nr 1925
NP = 12606
edge nr 1926
NP = 12606
edge nr 1927
NP = 12606
edge nr 1928
NP = 12606
edge nr 1929
NP = 12606
edge nr 1930
NP = 12606
edge nr 1931
NP = 12606
edge nr 1932
NP = 12606
edge nr 1933
NP = 12606
edge nr 1934
NP = 12606
edge nr 1935
NP = 12606
edge nr 1936
NP = 12606
edge nr 1937
NP = 12606
edge nr 1938
NP = 12606
edge nr 1939
NP = 12606
edge nr 1940
NP = 12606
edge nr 1941
NP = 12606
edge nr 1942
NP = 12606
edge nr 1943
NP = 12606
edge nr 1944
NP = 12606
edge nr 1945
NP = 12606
edge nr 1946
NP = 12606
edge nr 1947
NP = 12606
edge nr 1948
NP = 12606
edge nr 1949
NP = 12606
edge nr 1950
NP = 12606
edge nr 1951
NP = 12606
edge nr 1952
NP = 12606
edge nr 1953
NP = 12606
edge nr 1954
NP = 12606
edge nr 1955
NP = 12606
edge nr 1956
NP = 12606
edge nr 1957
NP = 12606
edge nr 1958
NP = 12606
edge nr 1959
NP = 12606
edge nr 1960
NP = 12606
edge nr 1961
NP = 12606
edge nr 1962
NP = 12606
edge nr 1963
NP = 12606
edge nr 1964
NP = 12606
edge nr 1965
NP = 12606
edge nr 1966
NP = 12606
edge nr 1967
NP = 12606
edge nr 1968
NP = 12606
edge nr 1969
NP = 12606
edge nr 1970
NP = 12606
edge nr 1971
NP = 12606
edge nr 1972
NP = 12606
edge nr 1973
NP = 12606
edge nr 1974
NP = 12606
edge nr 1975
NP = 12606
edge nr 1976
NP = 12606
edge nr 1977
NP = 12606
edge nr 1978
NP = 12606
edge nr 1979
NP = 12606
edge nr 1980
NP = 12606
edge nr 1981
NP = 12606
edge nr 1982
NP = 12606
edge nr 1983
NP = 12606
edge nr 1984
NP = 12606
edge nr 1985
NP = 12606
edge nr 1986
NP = 12606
edge nr 1987
NP = 12606
edge nr 1988
NP = 12606
edge nr 1989
NP = 12606
edge nr 1990
NP = 12606
edge nr 1991
NP = 12606
edge nr 1992
NP = 12606
edge nr 1993
NP = 12606
edge nr 1994
NP = 12606
edge nr 1995
NP = 12606
edge nr 1996
NP = 12606
edge nr 1997
NP = 12606
edge nr 1998
NP = 12606
edge nr 1999
NP = 12606
edge nr 2000
NP = 12606
edge nr 2001
NP = 12606
edge nr 2002
NP = 12606
edge nr 2003
NP = 12606
edge nr 2004
NP = 12606
edge nr 2005
NP = 12606
edge nr 2006
NP = 12606
edge nr 2007
NP = 12606
edge nr 2008
NP = 12606
edge nr 2009
NP = 12606
edge nr 2010
NP = 12606
edge nr 2011
NP = 12606
edge nr 2012
NP = 12606
edge nr 2013
NP = 12606
edge nr 2014
NP = 12606
edge nr 2015
NP = 12606
edge nr 2016
NP = 12606
edge nr 2017
NP = 12606
edge nr 2018
NP = 12606
edge nr 2019
NP = 12606
edge nr 2020
NP = 12606
edge nr 2021
NP = 12606
edge nr 2022
NP = 12606
edge nr 2023
NP = 12606
edge nr 2024
NP = 12606
edge nr 2025
NP = 12606
edge nr 2026
add meshpoint (1234.98, 120.342, -20.0397)
add meshpoint (1234.98, 120.932, -16.0576)
add meshpoint (1234.98, 121.392, -12.0583)
add meshpoint (1234.98, 121.719, -8.04596)
add meshpoint (1234.98, 121.915, -4.0251)
NP = 12611
edge nr 2027
NP = 12611
edge nr 2028
NP = 12611
edge nr 2029
add meshpoint (1234.98, 104.306, -63.2755)
add meshpoint (1234.98, 106.254, -59.953)
add meshpoint (1234.98, 108.097, -56.5706)
add meshpoint (1234.98, 109.832, -53.1316)
add meshpoint (1234.98, 111.456, -49.6393)
add meshpoint (1234.98, 112.969, -46.0971)
add meshpoint (1234.98, 114.369, -42.5087)
add meshpoint (1234.98, 115.654, -38.8776)
add meshpoint (1234.98, 116.822, -35.2074)
add meshpoint (1234.98, 117.873, -31.5019)
add meshpoint (1234.98, 118.806, -27.7648)
NP = 12622
edge nr 2030
NP = 12622
edge nr 2031
NP = 12622
edge nr 2032
NP = 12622
edge nr 2033
NP = 12622
edge nr 2034
NP = 12622
edge nr 2035
NP = 12622
edge nr 2036
NP = 12622
edge nr 2037
NP = 12622
edge nr 2038
NP = 12622
edge nr 2039
NP = 12622
edge nr 2040
NP = 12622
edge nr 2041
NP = 12622
edge nr 2042
add meshpoint (1284.36, 120.342, -20.0397)
add meshpoint (1284.36, 120.932, -16.0576)
add meshpoint (1284.36, 121.392, -12.0583)
add meshpoint (1284.36, 121.719, -8.04596)
add meshpoint (1284.36, 121.915, -4.0251)
NP = 12627
edge nr 2043
NP = 12627
edge nr 2044
NP = 12627
edge nr 2045
NP = 12627
edge nr 2046
NP = 12627
edge nr 2047
NP = 12627
edge nr 2048
NP = 12627
edge nr 2049
add meshpoint (1315.21, 3.98688, -121.916)
add meshpoint (1315.21, 7.96964, -121.724)
add meshpoint (1315.21, 11.9441, -121.403)
add meshpoint (1315.21, 15.906, -120.952)
add meshpoint (1315.21, 19.851, -120.373)
add meshpoint (1315.21, 23.7749, -119.664)
add meshpoint (1315.21, 27.6735, -118.827)
add meshpoint (1315.21, 31.5424, -117.863)
add meshpoint (1315.21, 35.3774, -116.771)
add meshpoint (1315.21, 39.1744, -115.553)
add meshpoint (1315.21, 42.9292, -114.211)
add meshpoint (1315.21, 46.6378, -112.747)
add meshpoint (1315.21, 50.2962, -111.161)
add meshpoint (1315.21, 53.9006, -109.455)
add meshpoint (1315.21, 57.447, -107.633)
add meshpoint (1315.21, 60.9318, -105.695)
add meshpoint (1315.21, 64.3513, -103.644)
add meshpoint (1315.21, 67.702, -101.483)
add meshpoint (1315.21, 70.9804, -99.2128)
add meshpoint (1315.21, 74.1831, -96.8375)
add meshpoint (1315.21, 77.3067, -94.3592)
add meshpoint (1315.21, 80.3482, -91.7807)
add meshpoint (1315.21, 83.3042, -89.1046)
add meshpoint (1315.21, 86.1717, -86.334)
add meshpoint (1315.21, 88.9477, -83.4716)
add meshpoint (1315.21, 91.6293, -80.5206)
add meshpoint (1315.21, 94.2136, -77.484)
add meshpoint (1315.21, 96.6977, -74.365)
add meshpoint (1315.21, 99.079, -71.1668)
add meshpoint (1315.21, 101.355, -67.8926)
add meshpoint (1315.21, 103.523, -64.546)
add meshpoint (1315.21, 105.58, -61.1303)
add meshpoint (1315.21, 107.524, -57.6492)
add meshpoint (1315.21, 109.354, -54.1062)
add meshpoint (1315.21, 111.066, -50.5051)
add meshpoint (1315.21, 112.659, -46.8497)
add meshpoint (1315.21, 114.131, -43.1439)
add meshpoint (1315.21, 115.48, -39.3916)
add meshpoint (1315.21, 116.704, -35.597)
add meshpoint (1315.21, 117.803, -31.764)
add meshpoint (1315.21, 118.775, -27.897)
NP = 12668
edge nr 2050
NP = 12668
edge nr 2051
NP = 12668
edge nr 2052
NP = 12668
edge nr 2053
NP = 12668
edge nr 2054
NP = 12668
edge nr 2055
add meshpoint (1315.21, 120.342, -20.0397)
add meshpoint (1315.21, 120.932, -16.0576)
add meshpoint (1315.21, 121.392, -12.0583)
add meshpoint (1315.21, 121.719, -8.04596)
add meshpoint (1315.21, 121.915, -4.0251)
NP = 12673
edge nr 2056
NP = 12673
edge nr 2057
NP = 12673
edge nr 2058
NP = 12673
edge nr 2059
NP = 12673
edge nr 2060
NP = 12673
edge nr 2061
NP = 12673
edge nr 2062
NP = 12673
edge nr 2063
NP = 12673
edge nr 2064
NP = 12673
edge nr 2065
NP = 12673
edge nr 2066
NP = 12673
edge nr 2067
add meshpoint (1376.93, 120.342, -20.0397)
add meshpoint (1376.93, 120.932, -16.0576)
add meshpoint (1376.93, 121.392, -12.0583)
add meshpoint (1376.93, 121.719, -8.04596)
add meshpoint (1376.93, 121.915, -4.0251)
NP = 12678
edge nr 2068
NP = 12678
edge nr 2069
NP = 12678
edge nr 2070
add meshpoint (1376.93, 3.98688, -121.916)
add meshpoint (1376.93, 7.96964, -121.724)
add meshpoint (1376.93, 11.9441, -121.403)
add meshpoint (1376.93, 15.906, -120.952)
add meshpoint (1376.93, 19.851, -120.373)
add meshpoint (1376.93, 23.7749, -119.664)
add meshpoint (1376.93, 27.6735, -118.827)
add meshpoint (1376.93, 31.5424, -117.863)
add meshpoint (1376.93, 35.3774, -116.771)
add meshpoint (1376.93, 39.1744, -115.553)
add meshpoint (1376.93, 42.9292, -114.211)
add meshpoint (1376.93, 46.6378, -112.747)
add meshpoint (1376.93, 50.2962, -111.161)
add meshpoint (1376.93, 53.9006, -109.455)
add meshpoint (1376.93, 57.447, -107.633)
add meshpoint (1376.93, 60.9318, -105.695)
add meshpoint (1376.93, 64.3513, -103.644)
add meshpoint (1376.93, 67.702, -101.483)
add meshpoint (1376.93, 70.9804, -99.2128)
add meshpoint (1376.93, 74.1831, -96.8375)
add meshpoint (1376.93, 77.3067, -94.3592)
add meshpoint (1376.93, 80.3482, -91.7807)
add meshpoint (1376.93, 83.3042, -89.1046)
add meshpoint (1376.93, 86.1717, -86.334)
add meshpoint (1376.93, 88.9477, -83.4716)
add meshpoint (1376.93, 91.6293, -80.5206)
add meshpoint (1376.93, 94.2136, -77.484)
add meshpoint (1376.93, 96.6977, -74.365)
add meshpoint (1376.93, 99.079, -71.1668)
add meshpoint (1376.93, 101.355, -67.8926)
add meshpoint (1376.93, 103.523, -64.546)
add meshpoint (1376.93, 105.58, -61.1303)
add meshpoint (1376.93, 107.524, -57.6492)
add meshpoint (1376.93, 109.354, -54.1062)
add meshpoint (1376.93, 111.066, -50.5051)
add meshpoint (1376.93, 112.659, -46.8497)
add meshpoint (1376.93, 114.131, -43.1439)
add meshpoint (1376.93, 115.48, -39.3916)
add meshpoint (1376.93, 116.704, -35.597)
add meshpoint (1376.93, 117.803, -31.764)
add meshpoint (1376.93, 118.775, -27.897)
NP = 12719
edge nr 2071
NP = 12719
edge nr 2072
NP = 12719
edge nr 2073
NP = 12719
edge nr 2074
edge nr 2075
add meshpoint (785.491, -114.655, -27.9315)
add meshpoint (785.491, -113.637, -31.8302)
add meshpoint (785.491, -112.486, -35.6916)
add meshpoint (785.491, -111.203, -39.5111)
add meshpoint (785.491, -109.788, -43.2842)
add meshpoint (785.491, -108.245, -47.0063)
add meshpoint (785.491, -106.575, -50.6733)
add meshpoint (785.491, -104.78, -54.2808)
add meshpoint (785.491, -102.862, -57.8247)
add meshpoint (785.491, -100.825, -61.301)
add meshpoint (785.491, -98.6697, -64.7056)
add meshpoint (785.491, -96.3998, -68.0348)
add meshpoint (785.491, -94.0178, -71.2847)
add meshpoint (785.491, -91.5266, -74.4518)
add meshpoint (785.491, -88.9293, -77.5324)
add meshpoint (785.491, -86.229, -80.523)
add meshpoint (785.491, -83.4286, -83.4203)
add meshpoint (785.491, -80.5316, -86.2209)
add meshpoint (785.491, -77.5413, -88.9216)
add meshpoint (785.491, -74.4609, -91.5192)
add meshpoint (785.491, -71.2941, -94.0106)
add meshpoint (785.491, -68.0444, -96.393)
add meshpoint (785.491, -64.7155, -98.6632)
add meshpoint (785.491, -61.311, -100.819)
add meshpoint (785.491, -57.835, -102.857)
add meshpoint (785.491, -54.2913, -104.774)
add meshpoint (785.491, -50.684, -106.57)
add meshpoint (785.491, -47.0172, -108.24)
add meshpoint (785.491, -43.2952, -109.784)
add meshpoint (785.491, -39.5222, -111.199)
add meshpoint (785.491, -35.7029, -112.482)
add meshpoint (785.491, -31.8416, -113.634)
add meshpoint (785.491, -27.9429, -114.652)
add meshpoint (785.491, -24.0116, -115.536)
add meshpoint (785.491, -20.0522, -116.283)
add meshpoint (785.491, -16.0695, -116.895)
add meshpoint (785.491, -12.0682, -117.371)
add meshpoint (785.491, -8.05313, -117.71)
add meshpoint (785.491, -4.02884, -117.913)
NP = 12758
edge nr 2076
add meshpoint (785.491, 4.02884, -117.913)
add meshpoint (785.491, 8.05313, -117.71)
add meshpoint (785.491, 12.0682, -117.371)
add meshpoint (785.491, 16.0695, -116.895)
add meshpoint (785.491, 20.0522, -116.283)
add meshpoint (785.491, 24.0116, -115.536)
add meshpoint (785.491, 27.9429, -114.652)
add meshpoint (785.491, 31.8416, -113.634)
add meshpoint (785.491, 35.7029, -112.482)
add meshpoint (785.491, 39.5223, -111.199)
add meshpoint (785.491, 43.2952, -109.784)
add meshpoint (785.491, 47.0172, -108.24)
add meshpoint (785.491, 50.684, -106.57)
add meshpoint (785.491, 54.2913, -104.774)
add meshpoint (785.491, 57.835, -102.857)
add meshpoint (785.491, 61.311, -100.819)
add meshpoint (785.491, 64.7155, -98.6632)
add meshpoint (785.491, 68.0444, -96.393)
add meshpoint (785.491, 71.2941, -94.0106)
add meshpoint (785.491, 74.4609, -91.5192)
add meshpoint (785.491, 77.5413, -88.9216)
add meshpoint (785.491, 80.5316, -86.2209)
add meshpoint (785.491, 83.4286, -83.4203)
add meshpoint (785.491, 86.229, -80.523)
add meshpoint (785.491, 88.9293, -77.5324)
add meshpoint (785.491, 91.5266, -74.4518)
add meshpoint (785.491, 94.0178, -71.2847)
add meshpoint (785.491, 96.3998, -68.0348)
add meshpoint (785.491, 98.6697, -64.7056)
add meshpoint (785.491, 100.825, -61.301)
add meshpoint (785.491, 102.862, -57.8247)
add meshpoint (785.491, 104.78, -54.2808)
add meshpoint (785.491, 106.575, -50.6733)
add meshpoint (785.491, 108.245, -47.0063)
add meshpoint (785.491, 109.788, -43.2842)
add meshpoint (785.491, 111.203, -39.5111)
add meshpoint (785.491, 112.486, -35.6916)
add meshpoint (785.491, 113.637, -31.8302)
add meshpoint (785.491, 114.655, -27.9315)
NP = 12797
edge nr 2077
edge nr 2078
NP = 12797
edge nr 2079
edge nr 2080
add meshpoint (785.491, 116.279, -20.0788)
add meshpoint (785.491, 116.886, -16.1347)
add meshpoint (785.491, 117.36, -12.1724)
add meshpoint (785.491, 117.7, -8.19629)
add meshpoint (785.491, 117.906, -4.21106)
add meshpoint (785.491, 117.98, -0.22115)
add meshpoint (785.491, 117.921, 3.769)
add meshpoint (785.491, 117.729, 7.75497)
add meshpoint (785.491, 117.404, 11.7323)
add meshpoint (785.491, 116.945, 15.6964)
add meshpoint (785.491, 116.353, 19.6427)
add meshpoint (785.491, 115.627, 23.5667)
add meshpoint (785.491, 114.768, 27.4637)
add meshpoint (785.491, 113.776, 31.3291)
add meshpoint (785.491, 112.654, 35.1586)
add meshpoint (785.491, 111.401, 38.9475)
add meshpoint (785.491, 110.02, 42.6915)
add meshpoint (785.491, 108.513, 46.3863)
add meshpoint (785.491, 106.88, 50.0277)
add meshpoint (785.491, 105.125, 53.6115)
add meshpoint (785.491, 103.249, 57.1336)
add meshpoint (785.491, 101.255, 60.5902)
add meshpoint (785.491, 99.1445, 63.9773)
add meshpoint (785.491, 96.9213, 67.2912)
add meshpoint (785.491, 94.5875, 70.5282)
add meshpoint (785.491, 92.1461, 73.6848)
add meshpoint (785.491, 89.5997, 76.7574)
add meshpoint (785.491, 86.9515, 79.7426)
add meshpoint (785.491, 84.2045, 82.6371)
add meshpoint (785.491, 81.3617, 85.4378)
add meshpoint (785.491, 78.4264, 88.1412)
add meshpoint (785.491, 75.4019, 90.7445)
add meshpoint (785.491, 72.2916, 93.2446)
add meshpoint (785.491, 69.0988, 95.6386)
add meshpoint (785.491, 65.8271, 97.9235)
add meshpoint (785.491, 62.4802, 100.097)
add meshpoint (785.491, 59.0618, 102.156)
add meshpoint (785.491, 55.5756, 104.098)
add meshpoint (785.491, 52.0256, 105.92)
add meshpoint (785.491, 48.4157, 107.621)
add meshpoint (785.491, 44.75, 109.198)
add meshpoint (785.491, 41.0328, 110.65)
add meshpoint (785.491, 37.2683, 111.974)
add meshpoint (785.491, 33.4608, 113.169)
add meshpoint (785.491, 29.6148, 114.233)
add meshpoint (785.491, 25.7348, 115.166)
add meshpoint (785.491, 21.8252, 115.966)
add meshpoint (785.491, 17.8907, 116.633)
add meshpoint (785.491, 13.9359, 117.166)
add meshpoint (785.491, 9.9654, 117.565)
add meshpoint (785.491, 5.98367, 117.831)
add meshpoint (785.491, 1.99529, 117.963)
add meshpoint (785.491, -1.99529, 117.963)
add meshpoint (785.491, -5.98367, 117.831)
add meshpoint (785.491, -9.9654, 117.565)
add meshpoint (785.491, -13.9359, 117.166)
add meshpoint (785.491, -17.8907, 116.633)
add meshpoint (785.491, -21.8252, 115.966)
add meshpoint (785.491, -25.7348, 115.166)
add meshpoint (785.491, -29.6148, 114.233)
add meshpoint (785.491, -33.4608, 113.169)
add meshpoint (785.491, -37.2683, 111.974)
add meshpoint (785.491, -41.0328, 110.65)
add meshpoint (785.491, -44.75, 109.198)
add meshpoint (785.491, -48.4157, 107.621)
add meshpoint (785.491, -52.0256, 105.92)
add meshpoint (785.491, -55.5756, 104.098)
add meshpoint (785.491, -59.0618, 102.156)
add meshpoint (785.491, -62.4802, 100.097)
add meshpoint (785.491, -65.8271, 97.9235)
add meshpoint (785.491, -69.0988, 95.6386)
add meshpoint (785.491, -72.2916, 93.2446)
add meshpoint (785.491, -75.4019, 90.7445)
add meshpoint (785.491, -78.4264, 88.1412)
add meshpoint (785.491, -81.3617, 85.4378)
add meshpoint (785.491, -84.2045, 82.6371)
add meshpoint (785.491, -86.9515, 79.7426)
add meshpoint (785.491, -89.5997, 76.7574)
add meshpoint (785.491, -92.1461, 73.6848)
add meshpoint (785.491, -94.5875, 70.5282)
add meshpoint (785.491, -96.9213, 67.2912)
add meshpoint (785.491, -99.1445, 63.9773)
add meshpoint (785.491, -101.255, 60.5902)
add meshpoint (785.491, -103.249, 57.1336)
add meshpoint (785.491, -105.125, 53.6115)
add meshpoint (785.491, -106.88, 50.0277)
add meshpoint (785.491, -108.513, 46.3863)
add meshpoint (785.491, -110.02, 42.6915)
add meshpoint (785.491, -111.401, 38.9475)
add meshpoint (785.491, -112.654, 35.1586)
add meshpoint (785.491, -113.776, 31.3291)
add meshpoint (785.491, -114.768, 27.4637)
add meshpoint (785.491, -115.627, 23.5667)
add meshpoint (785.491, -116.353, 19.6427)
add meshpoint (785.491, -116.945, 15.6964)
add meshpoint (785.491, -117.404, 11.7323)
add meshpoint (785.491, -117.729, 7.75497)
add meshpoint (785.491, -117.921, 3.769)
add meshpoint (785.491, -117.98, -0.221151)
add meshpoint (785.491, -117.906, -4.21106)
add meshpoint (785.491, -117.7, -8.19629)
add meshpoint (785.491, -117.36, -12.1724)
add meshpoint (785.491, -116.886, -16.1347)
add meshpoint (785.491, -116.279, -20.0788)
NP = 12901
edge nr 2081
edge nr 2082
NP = 12901
edge nr 2083
NP = 12901
edge nr 2084
NP = 12901
edge nr 2085
NP = 12901
edge nr 2086
NP = 12901
edge nr 2087
edge nr 2088
add meshpoint (836.92, -114.655, -27.9315)
add meshpoint (836.92, -113.637, -31.8302)
add meshpoint (836.92, -112.486, -35.6916)
add meshpoint (836.92, -111.203, -39.5111)
add meshpoint (836.92, -109.788, -43.2842)
add meshpoint (836.92, -108.245, -47.0063)
add meshpoint (836.92, -106.575, -50.6733)
add meshpoint (836.92, -104.78, -54.2808)
add meshpoint (836.92, -102.862, -57.8247)
add meshpoint (836.92, -100.825, -61.301)
add meshpoint (836.92, -98.6697, -64.7056)
add meshpoint (836.92, -96.3998, -68.0348)
add meshpoint (836.92, -94.0178, -71.2847)
add meshpoint (836.92, -91.5266, -74.4518)
add meshpoint (836.92, -88.9293, -77.5324)
add meshpoint (836.92, -86.229, -80.523)
add meshpoint (836.92, -83.4286, -83.4203)
add meshpoint (836.92, -80.5316, -86.2209)
add meshpoint (836.92, -77.5413, -88.9216)
add meshpoint (836.92, -74.4609, -91.5192)
add meshpoint (836.92, -71.2941, -94.0106)
add meshpoint (836.92, -68.0444, -96.393)
add meshpoint (836.92, -64.7155, -98.6632)
add meshpoint (836.92, -61.311, -100.819)
add meshpoint (836.92, -57.835, -102.857)
add meshpoint (836.92, -54.2913, -104.774)
add meshpoint (836.92, -50.684, -106.57)
add meshpoint (836.92, -47.0172, -108.24)
add meshpoint (836.92, -43.2952, -109.784)
add meshpoint (836.92, -39.5222, -111.199)
add meshpoint (836.92, -35.7029, -112.482)
add meshpoint (836.92, -31.8416, -113.634)
add meshpoint (836.92, -27.9429, -114.652)
add meshpoint (836.92, -24.0116, -115.536)
add meshpoint (836.92, -20.0522, -116.283)
add meshpoint (836.92, -16.0695, -116.895)
add meshpoint (836.92, -12.0682, -117.371)
add meshpoint (836.92, -8.05313, -117.71)
add meshpoint (836.92, -4.02884, -117.913)
NP = 12940
edge nr 2089
add meshpoint (836.92, 4.02884, -117.913)
add meshpoint (836.92, 8.05313, -117.71)
add meshpoint (836.92, 12.0682, -117.371)
add meshpoint (836.92, 16.0695, -116.895)
add meshpoint (836.92, 20.0522, -116.283)
add meshpoint (836.92, 24.0116, -115.536)
add meshpoint (836.92, 27.9429, -114.652)
add meshpoint (836.92, 31.8416, -113.634)
add meshpoint (836.92, 35.7029, -112.482)
add meshpoint (836.92, 39.5223, -111.199)
add meshpoint (836.92, 43.2952, -109.784)
add meshpoint (836.92, 47.0172, -108.24)
add meshpoint (836.92, 50.684, -106.57)
add meshpoint (836.92, 54.2913, -104.774)
add meshpoint (836.92, 57.835, -102.857)
add meshpoint (836.92, 61.311, -100.819)
add meshpoint (836.92, 64.7155, -98.6632)
add meshpoint (836.92, 68.0444, -96.393)
add meshpoint (836.92, 71.2941, -94.0106)
add meshpoint (836.92, 74.4609, -91.5192)
add meshpoint (836.92, 77.5413, -88.9216)
add meshpoint (836.92, 80.5316, -86.2209)
add meshpoint (836.92, 83.4286, -83.4203)
add meshpoint (836.92, 86.229, -80.523)
add meshpoint (836.92, 88.9293, -77.5324)
add meshpoint (836.92, 91.5266, -74.4518)
add meshpoint (836.92, 94.0178, -71.2847)
add meshpoint (836.92, 96.3998, -68.0348)
add meshpoint (836.92, 98.6697, -64.7056)
add meshpoint (836.92, 100.825, -61.301)
add meshpoint (836.92, 102.862, -57.8247)
add meshpoint (836.92, 104.78, -54.2808)
add meshpoint (836.92, 106.575, -50.6733)
add meshpoint (836.92, 108.245, -47.0063)
add meshpoint (836.92, 109.788, -43.2842)
add meshpoint (836.92, 111.203, -39.5111)
add meshpoint (836.92, 112.486, -35.6916)
add meshpoint (836.92, 113.637, -31.8302)
add meshpoint (836.92, 114.655, -27.9315)
NP = 12979
edge nr 2090
edge nr 2091
NP = 12979
edge nr 2092
edge nr 2093
add meshpoint (836.92, 116.279, -20.0788)
add meshpoint (836.92, 116.886, -16.1347)
add meshpoint (836.92, 117.36, -12.1724)
add meshpoint (836.92, 117.7, -8.19629)
add meshpoint (836.92, 117.906, -4.21106)
add meshpoint (836.92, 117.98, -0.22115)
add meshpoint (836.92, 117.921, 3.769)
add meshpoint (836.92, 117.729, 7.75497)
add meshpoint (836.92, 117.404, 11.7323)
add meshpoint (836.92, 116.945, 15.6964)
add meshpoint (836.92, 116.353, 19.6427)
add meshpoint (836.92, 115.627, 23.5667)
add meshpoint (836.92, 114.768, 27.4637)
add meshpoint (836.92, 113.776, 31.3291)
add meshpoint (836.92, 112.654, 35.1586)
add meshpoint (836.92, 111.401, 38.9475)
add meshpoint (836.92, 110.02, 42.6915)
add meshpoint (836.92, 108.513, 46.3863)
add meshpoint (836.92, 106.88, 50.0277)
add meshpoint (836.92, 105.125, 53.6115)
add meshpoint (836.92, 103.249, 57.1336)
add meshpoint (836.92, 101.255, 60.5902)
add meshpoint (836.92, 99.1445, 63.9773)
add meshpoint (836.92, 96.9213, 67.2912)
add meshpoint (836.92, 94.5875, 70.5282)
add meshpoint (836.92, 92.1461, 73.6848)
add meshpoint (836.92, 89.5997, 76.7574)
add meshpoint (836.92, 86.9515, 79.7426)
add meshpoint (836.92, 84.2045, 82.6371)
add meshpoint (836.92, 81.3617, 85.4378)
add meshpoint (836.92, 78.4264, 88.1412)
add meshpoint (836.92, 75.4019, 90.7445)
add meshpoint (836.92, 72.2916, 93.2446)
add meshpoint (836.92, 69.0988, 95.6386)
add meshpoint (836.92, 65.8271, 97.9235)
add meshpoint (836.92, 62.4802, 100.097)
add meshpoint (836.92, 59.0618, 102.156)
add meshpoint (836.92, 55.5756, 104.098)
add meshpoint (836.92, 52.0256, 105.92)
add meshpoint (836.92, 48.4157, 107.621)
add meshpoint (836.92, 44.75, 109.198)
add meshpoint (836.92, 41.0328, 110.65)
add meshpoint (836.92, 37.2683, 111.974)
add meshpoint (836.92, 33.4608, 113.169)
add meshpoint (836.92, 29.6148, 114.233)
add meshpoint (836.92, 25.7348, 115.166)
add meshpoint (836.92, 21.8252, 115.966)
add meshpoint (836.92, 17.8907, 116.633)
add meshpoint (836.92, 13.9359, 117.166)
add meshpoint (836.92, 9.9654, 117.565)
add meshpoint (836.92, 5.98367, 117.831)
add meshpoint (836.92, 1.99529, 117.963)
add meshpoint (836.92, -1.99529, 117.963)
add meshpoint (836.92, -5.98367, 117.831)
add meshpoint (836.92, -9.9654, 117.565)
add meshpoint (836.92, -13.9359, 117.166)
add meshpoint (836.92, -17.8907, 116.633)
add meshpoint (836.92, -21.8252, 115.966)
add meshpoint (836.92, -25.7348, 115.166)
add meshpoint (836.92, -29.6148, 114.233)
add meshpoint (836.92, -33.4608, 113.169)
add meshpoint (836.92, -37.2683, 111.974)
add meshpoint (836.92, -41.0328, 110.65)
add meshpoint (836.92, -44.75, 109.198)
add meshpoint (836.92, -48.4157, 107.621)
add meshpoint (836.92, -52.0256, 105.92)
add meshpoint (836.92, -55.5756, 104.098)
add meshpoint (836.92, -59.0618, 102.156)
add meshpoint (836.92, -62.4802, 100.097)
add meshpoint (836.92, -65.8271, 97.9235)
add meshpoint (836.92, -69.0988, 95.6386)
